55736566756c5f4d 6173736167655f32  Useful_M assage_2
1bca7bdc2ffee554 550dbc1cb9fc4568  ..{./..T U.....Eh
2030193ba67ce786 4728488d4aba32a0   0.;.|.. G(H.J.2.
7ea464e04261b99b 109f98085e820ada  ~.d.Ba.. ....^...
341b0008e8e96561 248f6e609ea93c7f  4.....ea $.n`..<
aae3514115328d8d ed0ffff980f0aed8  ..QA.2.. ........
126066b7cdac4d3e 5e952b8f8d8933ce  .`f...M> ^.+...3.
ac6d2550048a32ac 536db6da44826225  .m%P..2. Sm..D.b%
249324c136db6db6 db6db6cb8e428ffb  $.$.6.m. .m...B..
248526c251f0cc09 bc9664bbbb4a7aa2  $.&.Q... ..d..Jz.
ec8049a257c6c7bf 2a7dc5e1231dd972  ..I.W... *}..#..r
cb6370bdf45b5e17 2bf523c0e32aade8  .cp..[^. +.#..*..
268f7e114ddc8907 f8b84127ce76db34  &.~.M... ..A'.v.4
7f1659f810acc870 01923bdd5b57ef73  .Y....p ..;.[W.s
dc9d093ca72cf7fb 43769e040eda9249  ...<.,.. Cv.....I
249249249249256c 3f766b74d79eaf79  $.I$.I%l ?vkt...y
bf71524fbd4d5159 5f75407b285faa65  .qRO.MQY _u@{(_.e
be5b2b604c77cd07 1fed12091500da30  .[+`Lw.. .......0
c783a48a50a78df6 264ab73bf07524ed  ....P... &J.;.u$.
b6c493b362d32fad 20d18d4662850c69  ....b./.  ..Fb..i
d631e911507a58e3 6a139fddf4c87f9b  .1..PzX. j......
952f4fbad3393c86 1d04a579eb724bf2  ./O..9<. ...y.rK.
7d3c5a916815d0a9 f12544269fa9a38c  }<Z.h... .%D&....
e405694ea3c90b01 80008eab4ac0da22  ..iN.... ....J.."
f1617b3f7f23558a 244ee74793276ae7  .a{?#U. $N.G.'j.
c05c20d105f3dad8 71b38ee11b57db36  .\ ..... q....W.6
296f872d08d510c6 d74a0049240d45b6  )o.-.... .J.I$.E.
db6da44964e68a49 324ed36db6db6db6  .m.Id..I 2N.m..m.
db31f8e48cafb248 526ca419449411d9  .1.....H Rl..D...
38c2a1269b8af280 01001fe3040c3bc0  8..&.... ......;.
1a5e129b4a03fa48 87b96369e6f8d8ec  .^..J..H ..ci....
e6c202ebc67808f0 a32c16a66b9951da  .....x.. .,..k.Q.
92535c256dd31b81 cdcf3c6ea1349077  .S\%m... ..<n.4.w
28d73c4a072e0930 39bd294d0123757b  (.<J...0 9.)M.#u{
f967ff98a9249249 24924924925655c7  .g...$.I $.I$.VU.
3fa5abdf9671ce0a 2fef41de99dfcd5f  ?....q.. /.A...._
7680a113e66ea598 59e5ec6e9bf96e7a  v....n.. Y..n..nz
8e564dba4d96c466 d8de2760dad8f2a0  .VM.M..f ..'`....
1dd8ec14c24edb6c 5624921b06b268ee  .....N.l V$....h.
04017046402ae663 97bfa718bbe9a1a2  ..pF@*.c ........
a0417744bcd831a9 c2835170a68081df  .AwD..1. ..Qp....
e72a41e5cdd26e43 d0a0b0521af4862c  .*A...nC ...R...,
465d0112553a1779 0440399504fd3d00  F]..U:.y .@9...=.
0879c10005637b00 902c88683795fb4b  .y...c{. .,.h7..K
ecab3c9350c7d13e 265c961f12505915  ..<.P..> &\...PY.
238eed8f00171234 0c4a93204c246d5b  #......4 .J. L$m[
6804924c0c1249b6 9344209248249121  h..L..I. .D .H$.!
f6b6c96db6db6c97 8b4c038ae3648126  ...m..l. .L...d.&
027e84da0c2c10bc e34685a8292d0498  .~...,.. .F..)-..
0fd89354c564c2c4 880f79fe5ce053b7  ...T.d.. ..y.\.S.
9a815a8aa5b9174c 398272d2d5824351  ..Z....L 9.r...CQ
354985e41d992120 25f24789406c024a  5I....!  %.G.@l.J
66aaf9dccaf88555 021a5d35d1780852  f......U ..]5.x.R
7a1e1a697fe3e7fb 5b8603b6db6db6db  z..i... [....m..
6c9249b53c596211 e51402d54b239de9  l.I.<Yb. ....K#..
ad7fe0942f0f146a 04ca1b0c9d3a0164  .../..j .....:.d
63d26d124fdab6df e3ef0c0cf3daf52d  c.m.O... .......-
ceb74ec55618de2b f4bf4324edb6c6ed  ..N.V..+ ..C$....
b702eeee4eb3da8d 318c0812cb893000  ....N... 1.....0.
a79f856b815e7d06 dea5774fc53560bf  ...k.^}. ..wO.5`.
91cbbc2079486d93 c0abaa34840c3b3d  ... yHm. ...4..;=
5b20b8c0774e104f 1e3804f8258edf98  [ ..wN.O .8..%...
6ac388cfd3c8008e a70766c5e6026a72  j....... ..f...jr
d6e604410ae6909e 3c0f0143f82298be  ...A.... <..C."..
5da052fda49784e3 68a719bc40c3a87c  ].R..... h...@..|
7c13f70ccfd10408 6d24ce0126910002  |....... m$..&...
c86924924d9046e6 7a96db6db7cf30bd  .i$.M.F. z..m..0.
65b1f6164b042a86 a0049db539c46995  e...K.*. ....9.i.
5301c2501b4d8461 3454b69ba8ee59b6  S..P.M.a 4T....Y.
a1014a8e3056e018 a568a9dd8b250dde  ..J.0V.. .h...%..
7341dc03439a8e83 234efc9b203e121e  sA..C... #N.. >..
24b8cf4de60884ba 3830c0cd9215b3c5  $..M.... 80......
341853230bd38c72 8e331eaaf7892eb6  4.S#...r .3......
e8bb6db6db6d92c9 249277c861b74444  ..m..m.. $.w.a.DD
ff0956478d06cda3 970c407f66aaa57c  ..VG.... ..@f..|
1247cec57c4bf68f 95b5c1d0c1acc456  .G..|K.. .......V
0b34dd3d24760e13 f3ca1b1f0376f257  .4.=$v.. .....v.W
c2e48edb6d09712c ca4b807b5b307d55  ....m.q, .K.{[0}U
2c586e17d7a73106 5b98b8fafa560463  ,Xn...1. [....V.c
9d65dfdbb0cfbe07 28c98133cea4de23  .e...... (..3...#
9a0b2b8649c94076 98d3544c14343e34  ..+.I.@v ..TL.4>4
142661207f22d49f da35b11e0009d6a5  .&a ".. .5......
501d006a47260c34 5afb85b8002d893c  P..jG&.4 Z....-.<
5e14c0db5205f02c da1e31c9063e1f4c  ^...R.., ..1..>.L
512672ea724c8029 f308d40e1a4936db  Q&r.rL.) .....I6.
4c020024029a6890 0040000000bc0eac  L..$..h. .@......
4db6db26db8b44bc dae06d925f3ccc80  M..&..D. ..m._<..
cedf175fb999a674 9db76c02c0e5f50a  ..._...t ..l.....
e3726e9d2127d5f6 a04530001852c5ab  .rn.!'.. .E0..R..
1ec902d7db222566 74aab093b5df8197  ....."%f t.......
667ec64fffe9f814 b39b79bea1bc88c7  f~.O.... ..y.....
0a17c6e69479239b 59d0d9ad77b59b42  .....y#. Y...w..B
c24a857932eddaff 824924924927d348  .J.y2... .I$.I'.H
25c3aad68318b2e3 51630a8d1a372483  %....... Qc...7$.
313bcc1940b2130c d3f47e3f561c2e87  1;..@... ..~?V...
5f41ec4734d3200d 9965273d394c1574  _A.G4. . .e'=9L.t
9c38f67c8dcf9cd6 b8edb6d86a468f74  .8.|.... ....jF.t
bc18104a4f1805a1 1777b8731b2e5b29  ...JO... .w.s..[)
0aad9060ad8bced7 65e388a629acfe3b  ...`.... e...)..;
52cc1de8dc9d8115 f3fcc6465561e12e  R....... ...FUa..
ece10e45e08fbe1c 8dfcdb885a6dbe4a  ...E.... ....Zm.J
85a8f10099ef43be a856a03f3fab8873  ......C. .V.??..s
aa0176d84e08c65b 08630332929fe330  ..v.N..[ .c.2...0
3c5c3a8490ba38b0 4625c808c30f1fb9  <\:...8. F%......
7974c9349b6db489 0490168596d116e8  yt.4.m.. ........
00000001401f401b 6db3492ad46a48cc  ....@.@. m.I*.jH.
36d9258873c420d9 e544300f4dc60e90  6.%.s. . .D0.M...
10820494296726c7 aba0ad0b69516261  ....)g&. ....iQba
8dce036f80be1065 923d8f15f627a58e  ...o...e .=...'..
c783f6ab41cb4439 e23df8fabeee1ba9  ....A.D9 .=......
ce269111bd4d4c25 a932e61071763632  .&...ML% .2..qv62
f19c081bb962534e ec7f5314fd9b726d  .....bSN .S...rm
b6db6db3ed272d62 ecc411f48ed5da33  ..m..'-b .......3
ae079833e49b5883 bb627a0317b30f20  ...3..X. .bz.... 
16acf1df993df723 0bb66464fb999582  .....=.# ..dd....
5522d6884d76835b d2f6d5fb7127624e  U"..Mv.[ ....q'bN
db6c393a52abbbcf c4f1b179511dbabd  .l9:R... ...yQ...
a90efb709005a6ae b822a459572753e1  ...p.... .".YW'S.
5e6116d800fe13e6 7a44e30d1061b613  ^a...... zD...a..
80d17799bb4bde2a 3c0eeb45d75652f6  ..w..K.* <..E.VR.
7b1d248410c5fb6a 16bcc4f9d005cd00  {.$....j ........
06cdf1c53f6a1bc0 04092a22285a7987  ....?j.. ..*"(Zy.
8b57c85c250d8884 f8bf94712d4d2ad8  .W.\%... ...q-M*.
570980e2e3c30202 100349b6db489049  W....... ..I..H.I
214c4b0401ffffff fff8c6824139b6db  !LK..... ....A9..
349a6947555de52d 92598ef79075fb0c  4.iGU].- .Y...u..
42e5024d22845304 e11922cb24c575e0  B..M".S. ..".$.u.
01907dbf3cdd1c31 a0261156dfe1d7c0  ..}.<..1 .&.V....
132275fe4bcd3273 dd962b74e1e05dbb  ."u.K.2s ..+t..].
f6c6c9ea1a515fea 095ac24bf84348df  .....Q_. .Z.K.CH.
88f8986da5376b42 2e3a618101ff5a35  ...m.7kB .:a...Z5
56636fd9b5249249 2493a5db7aa75b9b  Vco..$.I $...z.[.
5235d0acfbe8a429 fd58a248bc825bae  R5.....) .X.H..[.
3ca000fa76605af8 35244fb18bb9311a  <...v`Z. 5$O...1.
de098391293a4899 b5c89de6c3484cfc  ....):H. .....HL.
e4c1e4025f04edb6 c2bffaf49088d281  ...._... ........
5b2609315dffb1bf 14550019be91c5ee  [&.1]... .U......
6176bb36d14c9f4e 5607945b6dfe4d7d  av.6.L.N V..[m.M}
b53d19fd01f9de39 da201b2c1a6a902b  .=.....9 . .,.j.+
8f9765df419543f5 4858053e1605e640  ..e.A.C. HX.>...@
ccb0001e1ca470a6 56000846a1a2bbed  ......p. V..F....
f690a260ad214178 2c449b52b83524ba  ...`.!Ax ,D.R.5$.
220535d0f9096f28 683886644a3476a1  ".5...o( h8.dJ4v.
349b6db489049214 c492401fffffffff  4.m..... ..@.....
f20775361798031d 272d17f77932db6d  ..u6.... '-..y2.m
9cec61441c030ba4 38048c3cbaf0c1c3  ..aD.... 8..<....
042eb5f5daa2808e 4edbd36c87cd5aca  ........ N..l..Z.
f535a4ba0491f03c 78c6acc81958df51  .5.....< x....X.Q
b38cbd346962543d a51ec7cf0f291b5d  ...4ibT= .....).]
bdcc0ec4bc7f6096 424c0e3729c8e394  .....`. BL.7)...
14ad60e74354f120 f4a68c924924924b  ..`.CT.  ....I$.K
6f77194cec0670ce 6b72cd7e75b18338  ow.L..p. kr.~u..8
7a4b522d71b9087e 4001be445c5300e2  zKR-q..~ @..D\S..
957eafc26a7a2dc8 09f239522d67e996  .~..jz-. ..9R-g..
6be4814fa5e7f2d3 69b6d8844edb6c7b  k..O.... i...N.l{
6f4fa7fcff746727 be64662d297f2ea6  oO...tg' .df-)..
a44e221447486222 5c83c535530b25c9  .N".GHb" \..5S.%.
b12e8a07c9bed7fe a197e6d8f1fba215  ........ ........
c4111f90c9cbfdb0 502581e93593d960  ........ P%..5..`
36f1c16574abdf77 7c34912d036cb400  6..et..w |4.-.l..
3040f46918b069c1 a08a0580a302f352  0@.i..i. .......R
bed7214bf6589f41 d1d4bc665920042a  ..!K.X.A ...fY .*
203ce7233ef29369 249b48d049214c42   <.#>..i $.H.I!LB
0411fffffffffffc 117cfac6dcaf84c4  ........ .|......
5520abe9a4b6d8ad 2a5ccd889537a8e0  U ...... *\...7..
80c363ea461fff20 725383be2601da6d  ..c.F..  rS..&..m
bd3927563c4eb269 a94db7c8ff73a93e  .9'V<N.i .M...s.>
cb9b6c4963383df6 0c86ff5d64d0e68f  ..lIc8=. ...]d...
dc937130a1017ef2 736720227e60cc29  ..q0..~. sg "~`.)
4e7202f4035221c6 86961534ba3b3e06  Nr...R!. ...4.;>.
50db6d92492cb623 c84f15dc932e71d8  P.m.I,.# .O....q.
bc84a24ab0a1871f a74ee1e9d23ac400  ...J.... .N...:..
3abe32b5e9fb7d8e 63a05e87d8685551  :.2...}. c.^..hUQ
d0afd10c25aaf7b9 013c8e674c701e52  ....%... .<.gLp.R
91b4aae9b6c773e7 a0fb95e8f48e90e3  ......s. ........
16e0428c45e0275d 9e4f61bd4c3ee405  ..B.E.'] .Oa.L>..
89ee35fd89bdf3c4 7a379fdc68a1c02f  ..5..... z7..h../
d79b43857f8dbdab 70a0e98bf0a1ec52  ..C.... p......R
c4a9d580a0fa0b55 4fd7c0ea179b8cd7  .......U O.......
00add746f406fb64 cf6ba2d442f47ab4  ...F...d .k..B.z.
35a93dbb6871d5a2 57207f15bae91250  5.=.hq.. W ....P
6112a7718c40d168 47b8333acd169269  a..q.@.h G.3:...i
3057449214e0b440 3ffffffffff240a1  0WD....@ ?.....@.
98c2ba7904651652 b82abfdb6c2400d5  ...y.e.R .*..l$..
497380487a5fba3d bc5d0449af326fe0  Is.Hz_.= .].I.2o.
2243cbd00c8bdfff 86005bd464bd2413  "C...... ..[.d.$.
affb6e00fa37c3d9 dd8918293d245f2c  ..n..7.. ...)=$_,
ea34dc2e3624fb11 3498e6564ffe39c4  .4..6$.. 4..VO.9.
557502c503e1698a 55ac63bf2830a2a0  Uu....i. U.c.(0..
c4a220ac4ecba281 20c9249249286270  .. .N...  .$.I(bp
d874158151f10e93 2a3f3967c003325a  .t..Q... *?9g..2Z
fff557bec0400103 db0516236575a72e  ..W..@.. ...#eu..
0efb479d5275e60f e864c8a52aebe3b8  ..G.Ru.. .d..*...
a525b3f18c85ed70 bbe29b6c3936bb39  .%.....p ...l96.9
062fc4794585c1d1 23fb9f35267dd924  ./.yE... #..5&}.$
3d4dee246796ce85 30e5f19319e01f69  =M.$g... 0......i
dbfd223f5c488a40 650417ebfd19a6c3  .."?\H.@ e.......
0a0aa3851f791779 f8dbaa3c61f9c9e6  .....y.y ...<a...
250f99302aebd415 34885c7c6fb6fdfd  %..0*... 4.\|o...
c3e1530af2367f20 222670376325f202  ..S..6  "&p7c%..
ae8884c26914bda8 2a1369c6a2d31068  ....i... *.i....h
7788829164969022 60c9211c6482d1ff  w...d.." `.!.d...
fffffff8c47060f1 aafc52c68dfe00f9  .....p`. ..R.....
d26402402a011185 e08900de847b5ff6  .d.@*... .....{_.
5e041a05201a06cf 9b6d45c60ffa7958  ^... ... .mE...yX
5ec548095e1e0590 1ef2133b09fa9372  ^.H.^... ...;...r
7f331f698aba5418 1bd6c4293bb407b5  3.i..T. ...);...
ff05309ac5db568a 0c8dd80c030f0cf1  ..0...V. ........
c0d9bcdfedf42807 858bfc13ac1efffc  ......(. ........
164b6c9a9902eb91 7da48cc13fa22991  .Kl..... }...?.).
c89db0565b9aa0a0 6520ae0011fb7d1a  ...V[... e ....}.
b2cd888abeb996d6 ac29880041717569  ........ .)..Aqui
e8f58cf08e8a33fe 23c8e7287eda6890  ......3. #..(~.h.
6806c3893b3c3016 c920cddb005355a5  h...;<0. . ...SU.
cf818893b53d1089 2e0f0c59a52316f3  .....=.. ...Y.#..
ac9c080c57c365ca 3efc3754f14d72d1  ....W.e. >.7T.Mr.
0cd87adc8e2f1790 7165de728c31d38d  ..z../.. qe.r.1..
39a28c1068d21520 c45804944ddcad54  9...h..  .X..M..T
287a06db6cb6bc4c 030bff24d1ce7264  (z..l..L ...$..rd
b439a4fb5df7060c fd42804a8c101001  .9..]... .B.J....
8e4ab55a4af50ded 434410414c0b644c  .J.ZJ... CD.AL.dL
9201c292443fffff ffff82073ba925ad  ....D?.. ....;.%.
259091a18a352dda 892906b404dc8cf3  %....5-. .)......
c50ccdc92fd98486 83c1b651ebf17d53  ..../... ...Q..}S
fc6e99ff85550c2b a10160d6e843e66b  .n...U.+ ..`..C.k
2ec2628f52d68e2e 5ce2fb480f096c93  ..b.R... \..H..l.
f4f7745f14a04f0f 4f2c8355a9a0d6ac  ..t_..O. O,.U....
fea30a079453054d d6db1f680397d819  .....S.M ...h....
1b359f9376db7324 beabb2a6400ae289  .5..v.s$ ....@...
2bddd772c41285bb deb9050280a0fe4a  +..r.... .......J
66f006f9bdf1142a 2bba310f44e0c72d  f......* +.1.D..-
10c0e075be4a6c47 a2073eeded4cb59a  ...u.JlG ..>..L..
e5b80dadadadb65a 4c4cf8d4cae2874f  .......Z LL.....O
8f9da335deaad3b4 953503e08ebd83ad  ...5.... .5......
20c9bc33f85df412 16eba2fde73e84f5   ..3.].. .....>..
546dac7de0f6afd9 a39e0da8111628df  Tm.}.... ......(.
e94432597099f3cc ba841749a60eca78  .D2Yp... ...I...x
398da780920fd416 e4edb619efa42a41  9....... ......*A
c32e4400867c024b ad17640e250292ae  ..D..|.K ..d.%...
d810b60badfa95e2 59054d228c7296aa  ........ Y.M".r..
812c86c0ffe0c929 1ce249c3ffffffff  .,.....) ..I.....
f80061b3ac391296 513558ed2ccda724  ..a..9.. Q5X.,..$
906345adc68460f1 1eeee7f967fe476d  .cE...`. ....g.Gm
9f23c46f789df77d e01ff819d64f4264  .#.ox..} .....OBd
8b307b51fc761b3d fecf8018ff15c0fb  .0{Q.v.= ........
ac6811b93f1071a6 73c5e31faaa8ed60  .h..?.q. s......`
b9c92a5526415f93 4bf21342174ef2eb  ..*U&A_. K..B.N..
db8776d82440dbcf abff352c97f27fa0  ..v.$@.. ..5,...
a5ff7c5af01dc922 12838542da3b21aa  ..|Z..." ...B.;!.
36aaa4b36d3bc407 007351cd095040c3  6...m;.. .sQ..P@.
e96100f3c7b02720 4801241d129c3039  .a....'  H.$...09
dfc7fb09a48e7943 807e5ada5b6d84db  ......yC .~Z.[m..
6d187efd83649098 a32f43bd61a93a4e  m.~..d.. ./C.a.:N
7eb2ec0f58a585a6 90e87904f8884a8b  ~...X... ..y...J.
9af34258bc4240aa c224597acf4eca5e  ..BX.B@. .$Yz.N.^
84e74765ab6af672 0eca4099ad0a80b8  ..Ge.j.r ..@.....
1d8d77090563137d b35b3970462b900c  ..w..c.} .[9pF+..
20978a12fed21ff6 e6fee1b0ecc36354   ....... ......cT
616785c74957e4be 0026146bafe9cb2a  ag..IW.. .&.k...*
9eab6c3463346a02 c2680bfe012480f9  ..l4c4j. .h...$..
2003ffffffffff80 07ba28c497941399   ....... ..(.....
a28b5154fe724906 28901c85ff85f4a9  ..QT.rI. (.......
23079f7b974293c1 f8f73ee596d59feb  #..{.B.. ..>.....
ff8007d9c31912c2 c24854076abca423  ........ .HT.j..#
06987c7ce054efca a99e0176cc7ef7b7  ..||.T.. ...v.~..
0bba54f07c29c875 95365127ca9c6822  ..T.|).u .6Q'..h"
7f864414b16dcf7c 8b2f8fe826b8ebab  .D..m.| ./..&...
f35249393f654073 ff58fa5f59902197  .RI9?e@s .X._Y.!.
f423a1c204224bf0 167d7d22e48ba001  .#..."K. .}}"....
d987e34d905d75b1 6efd359d5e9f25e5  ...M.]u. n.5.^.%.
cc1a78dbb6e60ef8 fec187e412303804  ..x..... .....08.
ada92492586cb735 c7c3e0c0af814888  ..$.Xl.5 ......H.
9801ab27610f3b0d d7f33e977f3e77bf  ...'a.;. ..>.>w.
fae17ddc883e517a ecb72900de44327e  ..}..>Qz ..)..D2~
0413ba7e9c55e389 6a1e04a93918a6ae  ...~.U.. j...9...
c48079c5036a0cf1 e33796c947a07bd4  ..y..j.. .7..G.{.
683ca6afc8844249 a828609d6a432bfd  h<....BI .(`.jC+.
2445783bd06d2ee8 05cb0ed1406fc202  $Ex;.m.. ....@o..
92cfc326a2d3269e c905c818fd202006  ...&..&. .....  .
40bee012480fffff fffffffffff816e0  @...H... ........
630c1feb97b9990d 32308e5a24901300  c....... 20.Z$...
a3f3e53fd4e3ed39 4f4991ad8dbf75aa  ...?...9 OI....u.
ac9030232b3cfff8 007601cb1590c89a  ..0#+<.. .v......
9312647f9a4f337e 7f4701b318ed8908  ..d.O3~ G......
cd9dcbadc7092eb7 0fdeec45c664caa0  ........ ...E.d..
c599c092b0409247 bda1a754f471f1a2  .....@.G ...T.q..
06fc0acba68fda6a c2e34d09155d952f  .......j ..M..]./
509e149822302fa2 6aa74e7f9968d3fd  P..."0/. j.N.h..
daec3d955e04174a c652099542c96552  ..=.^..J .R..B.eR
befe008c6ba050b0 f0a2677069717a70  ....k.P. ..gpiqzp
ec1647ae3f804a5a 92492584caec7c59  ..G.?.JZ .I%...|Y
4fb7a6b68e964e1f 6de1808a695429f5  O.....N. m...iT).
184c327703f64a21 708b0fbc42b1a385  .L2w..J! p...B...
ffb3cbab96dfb30e 078871b8cbe29535  ........ ..q....5
8873185cf952e049 2d1094cc3efb1f9a  .s.\.R.I -...>...
7f1b45408491b27a 20b4fd931be09d88  .E@...z  .......
89f3a0db5d376e54 7e0f6914a1c7403d  ....]7nT ~.i...@=
90ef62f966a9201a 2026450da6da12d2  ..b.f. .  &E.....
2fa5ea23000dc01f 828124c0ffffffff  /..#.... ..$.....
ffffffff808e4888 c0e4b61b05886a05  ......H. ......j.
aca9ce48242e9afb 982f14a01e2536bd  ...H$... ./...%6.
96d9ce12e0467a6a 3e18b5366fff8007  .....Fzj >..6o...
625f40e46e9d0b1e 03493a34f06fe365  b_@.n... .I:4.o.e
7f6480f9347a8ac0 318ec319fbdd6d5f  d..4z.. 1.....m_
999dea4b21b0344f 19395e2c776fc4de  ...K!.4O .9^,wo..
285d834e089a7daa 63c614c9e92fdbff  (].N..}. c..../..
54d9aafed1674078 a432a6d29de7dc01  T....g@x .2......
d7b1147ced96f737 961125a831714b19  ...|...7 ..%.1qK.
586125e7c239fff7 cf719775f0348df6  Xa%..9.. .q.u.4..
de77abac9bc20e13 4a1c591806e5a924  .w...... J.Y....$
92c2200af4f4c9a8 69494d5c2c2d0222  .. ..... iIM\,-."
814a53ba45a26972 a9ef4cfceecbb50c  .JS.E.ir ..L.....
d2a41ba5ddfab1a2 9824cca69d948f3c  ........ .$.....<
ab002957c1b449fd 26ed7a31046d98df  ..)W..I. &.z1.m..
0611c04767aa8d61 ee1e0742fb80121b  ...Gg..a ...B....
c44a93932441cec6 819186a74713a4e5  .J..$A.. ....G...
ab03d131c3f2512c dab0166cc2373b87  ...1..Q, ...l.7;.
729a1c028ed2985d 45d49444908b87da  r......] E..D....
4a4c0fffffffffff fffff8a2170b0ea2  JL...... ........
3fee531586783489 98e4c23c6114d9b4  ?.S..x4. ...<a...
d414e139b6fb1237 bce9ab18e6fbbb1d  ...9...7 ........
ea1fbffff8007235 043ad6c8785aa407  ......r5 .:..xZ..
6c7ed53cd0a3184b 9330ed3c9ff83ce1  l~.<...K .0.<..<.
bf9021b6561345ad 977671981ef8f9f0  ..!.V.E. .vq.....
2b4aa1881c552f81 e8ad8c87c338d20e  +J...U/. .....8..
2861c22923eacbf0 9c3d7d0fd85e11cc  (a.)#... .=}..^..
30be43810ebbfb8d b875b7d574d23a2e  0.C..... .u..t.:.
d60b7f040eb4b857 5c360ee990d07d75  ......W \6....}u
a7efd1587c9ff155 38eeef70d1c9581b  ...X|..U 8..p..X.
4cf0316e5a924925 9088d9ee65349a0e  L.1nZ.I% ....e4..
9802a7644feac8a1 3cf38fea76a77dc6  ...dO... <...v.}.
d315cbdfdd1f8555 ae12200f98149306  .......U .. .....
3797e6ac0acc4614 8a65271de3518071  7.....F. .e'..Q.q
fe9f0080ed074a41 9861c9d19fadcc07  ......JA .a......
8019b74845694203 bb80a25bd2fcc634  ...HEiB. ...[...4
7c41103e31a38d76 8e6fae2d184d78d4  |A.>1..v .o.-.Mx.
6a87b9072550943b fc9b6eb3877c4cff  j...%P.; ..n..|L.
f044804cb8016c94 c0ffffffffffffff  .D.L..l. ........
ff8161654fe9b24b 02093a7499a49d0a  ..aeO..K ..:t....
44b2c5d9494478f0 c3bc841098fe39da  D...IDx. ......9.
9afc16a61b808f60 9bffff80073c4849  .......` .....<HI
577b7a8d76fcb0ca 6083c6fc0afed282  W{z.v... `.......
03f533fa8bb64573 425f42567f3ce634  ..3...Es B_BV<.4
4dbebe2816ef770c 6d54748baa801251  M..(..w. mTt....Q
d02a90a992c97706 f9fced868fbe2994  .*....w. ......).
09b6aef903e689cd 3a4b5b0d98a8c23d  ........ :K[....=
cafee35fafc262d2 4ec654af0b0cbd8b  ..._..b. N.T.....
4091220be761e36a dda6bfc59c6e4013  @."..a.j .....n@.
fb299e35ff61a6b2 8896a5a924925b64  .).5.a.. ....$.[d
e3a0520171a3be77 84152b42bc8f150d  ..R.q..w ..+B....
54ac794e87ead0f8 71cb1422066e1c69  T.yN.... q..".n.i
9b2677b00305af3e 2e1ac5a5b667d9b0  .&w....> .....g..
26b4195327d9afb0 acb56f6c6871ad4c  &..S'... ..olhq.L
ed08b5783628ebb5 1b58d785c4852cc6  ...x6(.. .X....,.
ce0522849fc35d98 acb9d41766455386  .."...]. ....fES.
58e875cadc8436a1 67ba4deb3d3475d8  X.u...6. g.M.=4u.
4d8c69764e508c87 2814128f36484c0f  M.ivNP.. (...6HL.
fffffffffffffff8 321c79e4a33e90b9  ........ 2.y..>..
2d15dfb811e9e4cb 0c1006d419fb8d06  -....... ........
4f60795fd6c2b922 40adc1750217afff  O`y_..." @..u....
fff80079030a8dd7 bebf0677edcded69  ...y.... ...w...i
59514038e5e8e3be 3cddd920089654ad  YQ@8.... <.. ..T.
bf3a96a050e6a6d9 ffeecbbb1d0a156d  .:..P... .......m
0018a670ade81405 45497cdafa1d8948  ...p.... EI|....H
